object_id,grid_x,grid_y,frame_id
3,21,5,95
3,21,4,96
0,9,6,96
1,9,11,96
2,20,6,96
3,21,4,97
2,20,6,97
0,9,6,97
1,9,11,97
0,9,6,98
1,9,11,98
2,20,6,98
3,21,4,98
3,21,4,99
2,20,6,99
0,9,6,99
1,9,11,99
0,9,6,100
1,9,11,100
2,20,6,100
3,21,4,100
2,20,6,101
0,9,6,101
1,9,10,101
3,21,4,101
3,21,4,102
2,20,6,102
0,9,6,102
1,9,10,102
0,9,7,103
1,9,10,103
2,20,6,103
3,21,4,103
0,9,7,104
1,10,10,104
2,20,7,104
3,21,4,104
0,9,7,105
1,10,10,105
2,20,7,105
3,21,5,105
2,20,8,106
3,21,5,106
0,9,8,106
1,10,9,106
3,21,5,107
2,20,8,107
0,9,8,107
1,10,9,107
0,9,9,108
1,10,9,108
2,20,8,108
3,21,5,108
0,9,9,109
1,10,9,109
2,20,8,109
3,21,6,109
2,20,9,110
0,9,10,110
1,11,9,110
3,21,6,110
3,21,6,111
2,20,10,111
0,9,10,111
1,11,9,111
0,9,10,112
1,11,8,112
2,20,10,112
3,21,7,112
0,9,10,113
1,11,8,113
2,20,10,113
3,21,8,113
3,21,8,114
2,20,11,114
0,9,11,114
1,11,8,114
0,9,11,115
1,11,7,115
2,20,11,115
3,21,9,115
3,21,9,116
2,20,11,116
0,9,12,116
1,11,7,116
0,9,13,117
1,12,6,117
2,21,12,117
3,21,9,117
0,9,13,118
1,12,6,118
2,21,12,118
3,21,10,118
0,9,14,119
1,11,6,119
2,21,13,119
3,21,11,119
3,21,11,120
2,21,14,120
1,11,5,120
0,9,14,120
0,9,15,121
1,11,5,121
2,21,14,121
3,21,11,121
0,9,15,122
1,11,5,122
2,21,15,122
3,21,12,122
0,9,16,123
1,11,5,123
2,21,15,123
3,21,12,123
2,21,16,124
3,21,12,124
0,9,16,124
1,11,5,124
0,8,16,125
1,11,5,125
2,21,16,125
3,22,13,125
3,22,13,126
2,21,16,126
0,8,17,126
1,11,5,126
0,8,17,127
1,10,5,127
2,21,16,127
3,22,14,127
2,20,16,128
0,8,17,128
1,10,5,128
3,22,15,128
3,22,15,129
2,20,16,129
1,10,5,129
0,7,17,129
0,7,17,130
1,10,5,130
2,20,16,130
3,22,15,130
0,6,17,131
1,9,5,131
2,20,17,131
3,22,15,131
3,22,16,132
2,20,17,132
0,6,16,132
1,9,5,132
0,6,16,133
1,9,6,133
2,19,17,133
3,22,16,133
3,22,17,134
2,19,17,134
0,5,16,134
1,9,6,134
0,5,16,135
1,9,7,135
2,19,17,135
3,21,17,135
0,5,16,136
1,9,7,136
2,18,17,136
3,21,17,136
0,5,15,137
1,9,7,137
2,18,17,137
3,21,17,137
3,21,17,138
2,18,17,138
1,9,7,138
0,4,15,138
0,4,14,139
1,9,8,139
2,17,17,139
3,21,17,139
0,4,14,140
1,9,9,140
2,17,17,140
3,21,17,140
0,4,13,141
1,9,9,141
2,17,17,141
3,21,18,141
2,16,17,142
3,20,18,142
0,4,13,142
1,9,10,142
0,4,12,143
1,9,10,143
2,16,17,143
3,20,18,143
2,16,17,144
3,19,18,144
0,4,12,144
1,9,11,144
0,4,12,145
1,9,11,145
2,16,17,145
3,19,18,145
3,18,18,146
0,4,11,146
1,9,11,146
2,15,17,146
2,15,17,147
3,18,18,147
0,4,11,147
1,9,11,147
0,4,10,148
1,9,11,148
2,15,16,148
3,17,18,148
0,4,10,149
1,9,12,149
2,15,16,149
3,17,18,149
0,4,9,150
1,9,12,150
2,14,16,150
3,17,18,150
2,14,16,151
3,16,18,151
0,4,9,151
1,9,13,151
3,16,18,152
2,14,16,152
0,4,8,152
1,9,13,152
0,4,8,153
1,9,13,153
2,14,16,153
3,16,18,153
0,4,7,154
1,9,13,154
2,14,16,154
3,15,18,154
3,15,18,155
0,4,7,155
1,9,14,155
2,14,16,155
3,15,18,156
2,13,16,156
0,4,6,156
1,9,14,156
0,4,6,157
1,9,15,157
2,13,15,157
3,15,18,157
2,13,15,158
3,14,18,158
0,4,5,158
1,9,16,158
0,4,5,159
1,9,16,159
2,13,15,159
3,14,18,159
0,4,5,160
1,9,16,160
2,13,15,160
3,14,18,160
3,14,18,161
2,13,15,161
0,4,4,161
1,9,17,161
0,4,4,162
1,9,17,162
2,13,15,162
3,14,18,162
3,13,17,163
0,5,4,163
1,9,17,163
2,13,15,163
0,5,4,164
1,9,18,164
2,13,15,164
3,13,17,164
1,10,18,165
2,13,15,165
0,5,4,165
3,13,17,165
3,13,17,166
2,13,15,166
1,10,18,166
0,5,4,166
0,5,4,167
1,10,19,167
2,13,15,167
3,13,17,167
2,13,15,168
3,13,17,168
0,5,4,168
1,10,19,168
0,5,4,169
1,11,19,169
2,13,15,169
3,13,17,169
3,13,17,170
0,5,4,170
1,11,19,170
2,12,14,170
3,13,17,171
2,12,14,171
0,5,4,171
1,11,19,171
0,5,4,172
1,11,19,172
2,12,13,172
3,13,16,172
3,13,16,173
2,11,13,173
0,5,5,173
1,12,19,173
0,5,5,174
1,12,19,174
2,11,12,174
3,13,16,174
2,11,12,175
0,5,6,175
1,12,19,175
3,12,15,175
3,12,15,176
2,10,12,176
0,5,6,176
1,13,19,176
0,5,7,177
1,13,19,177
2,10,12,177
3,12,14,177
0,5,7,178
1,14,19,178
2,10,12,178
3,11,14,178
0,5,7,179
1,14,19,179
2,10,11,179
3,11,14,179
2,10,11,180
3,10,13,180
0,5,8,180
1,14,19,180
3,10,13,181
2,10,11,181
0,5,8,181
1,15,19,181
0,5,9,182
1,15,19,182
2,10,10,182
3,9,13,182
0,5,10,183
1,16,18,183
2,10,10,183
3,9,12,183
2,10,10,184
0,5,10,184
1,16,18,184
3,9,12,184
3,8,11,185
2,10,9,185
0,5,11,185
1,16,18,185
0,5,11,186
1,17,18,186
2,10,9,186
3,8,11,186
0,5,11,187
1,17,17,187
2,10,9,187
3,8,11,187
3,8,11,188
2,10,9,188
0,5,12,188
1,18,17,188
0,5,12,189
1,18,17,189
2,10,8,189
3,8,11,189
3,8,10,190
2,10,8,190
0,5,13,190
1,19,17,190
0,5,13,191
1,19,16,191
2,10,8,191
3,8,9,191
0,5,14,192
1,19,16,192
2,10,8,192
3,8,9,192
0,5,14,193
1,19,16,193
2,11,7,193
3,8,8,193
3,8,8,194
2,11,7,194
1,20,16,194
0,5,14,194
0,5,15,195
1,20,16,195
2,10,7,195
3,8,8,195
0,5,15,196
1,20,15,196
2,10,7,196
3,8,8,196
0,6,15,197
1,20,15,197
2,10,6,197
3,8,8,197
2,10,6,198
3,8,7,198
0,6,16,198
1,21,15,198
0,6,16,199
1,21,15,199
2,10,6,199
3,8,7,199
3,8,7,200
2,10,6,200
0,6,16,200
1,21,14,200
0,7,16,201
1,21,14,201
2,10,6,201
3,8,6,201
2,10,6,202
0,7,17,202
1,21,14,202
3,8,6,202
3,8,5,203
2,10,6,203
1,21,14,203
0,7,17,203
0,8,17,204
1,21,14,204
2,10,6,204
3,8,5,204
0,8,17,205
1,21,14,205
2,10,6,205
3,8,5,205
3,8,5,206
2,10,6,206
0,8,17,206
1,22,13,206
0,9,17,207
1,22,13,207
2,10,7,207
3,8,4,207
3,8,4,208
2,10,7,208
0,9,17,208
1,22,13,208
0,10,17,209
1,22,12,209
2,10,7,209
3,8,4,209
0,10,17,210
1,22,12,210
2,10,7,210
3,8,4,210
0,10,17,211
1,22,11,211
2,9,8,211
3,8,4,211
3,9,3,212
2,9,8,212
1,21,11,212
0,10,17,212
0,10,17,213
1,21,11,213
2,9,9,213
3,9,3,213
0,10,17,214
1,21,10,214
2,9,10,214
3,9,3,214
0,10,17,215
1,21,10,215
2,9,10,215
3,9,3,215
2,9,10,216
3,10,3,216
0,10,17,216
1,21,10,216
0,10,17,217
1,21,10,217
2,9,10,217
3,10,3,217
2,9,10,218
3,10,3,218
0,10,17,218
1,21,10,218
0,10,17,219
1,21,10,219
2,9,11,219
3,10,4,219
3,10,4,220
0,10,17,220
1,21,10,220
2,9,12,220
2,9,12,221
3,10,5,221
0,10,17,221
1,21,10,221
0,11,17,222
1,21,10,222
2,9,13,222
3,10,5,222
0,11,17,223
1,22,10,223
2,9,13,223
3,11,6,223
0,11,17,224
1,22,11,224
2,9,13,224
3,11,7,224
2,9,13,225
3,11,7,225
0,11,17,225
1,22,11,225
0,11,17,226
1,22,12,226
2,9,13,226
3,11,7,226
2,9,14,227
3,11,8,227
0,11,17,227
1,22,12,227
0,11,17,228
1,22,13,228
2,9,14,228
3,11,9,228
3,11,10,229
0,10,17,229
1,22,13,229
2,9,15,229
2,10,15,230
3,11,10,230
0,10,17,230
1,23,14,230
0,9,17,231
1,23,15,231
2,10,16,231
3,11,10,231
2,10,16,232
3,11,11,232
0,9,17,232
1,23,15,232
1,24,16,233
2,10,16,233
3,11,11,233
0,8,17,233
0,7,16,234
1,24,16,234
2,11,16,234
3,11,12,234
2,11,16,235
3,11,13,235
1,25,17,235
0,7,16,235
0,6,16,236
1,25,17,236
2,12,17,236
3,11,13,236
3,10,14,237
0,6,16,237
1,26,18,237
2,12,17,237
0,5,15,238
1,27,18,238
2,12,17,238
3,10,14,238
2,13,17,239
3,10,14,239
0,5,15,239
1,27,18,239
2,13,17,240
3,11,15,240
0,4,14,240
1,27,18,240
0,4,14,241
1,28,18,241
2,13,17,241
3,11,15,241
0,4,13,242
1,28,18,242
2,14,18,242
3,11,16,242
3,11,16,243
2,14,18,243
0,4,13,243
1,28,18,243
0,3,12,244
1,28,18,244
2,15,18,244
3,11,16,244
3,11,17,245
2,16,18,245
0,3,12,245
1,29,18,245
0,3,11,246
1,29,18,246
2,16,18,246
3,12,17,246
0,3,11,247
1,29,18,247
2,17,18,247
3,12,17,247
3,12,17,248
0,3,10,248
1,29,18,248
2,17,18,248
3,12,17,249
2,18,18,249
0,3,9,249
1,29,18,249
0,3,9,250
1,29,18,250
2,18,18,250
3,13,17,250
0,3,9,251
1,29,18,251
2,19,18,251
3,13,17,251
0,3,8,252
1,29,18,252
2,19,18,252
3,14,17,252
3,15,17,253
2,20,18,253
1,29,18,253
0,3,7,253
0,3,6,254
1,29,18,254
2,20,18,254
3,15,17,254
0,3,6,255
1,29,18,255
2,21,18,255
3,16,17,255
0,3,5,256
1,29,18,256
2,21,18,256
3,16,17,256
2,21,18,257
3,17,17,257
0,3,4,257
1,29,18,257
2,22,18,258
3,18,17,258
0,4,4,258
1,29,18,258
3,18,17,259
2,22,18,259
0,4,3,259
0,4,2,260
2,22,18,260
3,19,17,260
0,4,2,261
2,22,18,261
3,20,16,261
3,20,16,262
2,22,18,262
0,4,2,262
0,4,2,263
2,22,18,263
3,20,16,263
3,21,16,264
2,23,18,264
0,4,2,264
0,4,1,265
2,24,19,265
3,21,16,265
0,4,1,266
2,25,19,266
3,21,16,266
0,4,1,267
2,25,19,267
3,21,16,267
2,26,19,268
3,21,16,268
0,4,1,268
0,4,1,269
2,27,19,269
3,22,16,269
0,4,1,270
2,27,19,270
3,23,16,270
0,4,1,271
2,28,19,271
3,24,16,271
3,25,16,272
2,28,19,272
0,4,1,272
0,4,1,273
2,28,19,273
3,25,16,273
0,4,1,274
2,28,19,274
3,26,16,274
0,4,1,275
2,28,19,275
3,27,17,275
2,28,19,276
3,27,17,276
0,4,1,276
3,28,17,277
2,29,19,277
0,4,1,277
0,4,1,278
2,29,19,278
3,28,17,278
0,4,1,279
2,30,19,279
3,28,17,279
0,4,1,280
2,30,19,280
3,28,17,280
2,30,19,281
3,29,16,281
0,4,1,281
0,4,1,282
2,30,19,282
3,29,16,282
2,30,19,283
3,29,16,283
0,4,1,283
0,4,1,284
2,30,19,284
3,29,16,284
3,30,16,285
0,4,1,285
2,30,19,285
2,30,19,286
3,30,16,286
0,4,1,286
0,4,1,287
2,30,19,287
3,30,16,287
2,30,19,288
3,30,16,288
0,4,1,288
2,30,19,289
3,30,16,289
0,4,1,289
0,4,1,290
2,30,19,290
3,30,16,290
2,30,19,291
3,30,16,291
0,4,1,291
0,4,1,292
3,30,16,292
3,30,16,293
0,4,1,293
3,30,16,294
0,4,1,294
0,4,1,295
3,30,16,295
