object_id,grid_x,grid_y,frame_id
1,19,16,135
3,8,12,136
2,3,15,136
1,19,16,136
0,22,9,136
0,23,10,137
1,18,16,137
2,3,15,137
3,8,12,137
0,23,10,138
1,18,16,138
2,3,15,138
3,9,12,138
0,23,10,139
1,18,16,139
2,3,15,139
3,9,11,139
3,9,11,140
2,3,14,140
1,17,16,140
0,23,10,140
3,9,11,141
2,3,14,141
0,23,10,141
1,17,16,141
0,23,11,142
1,17,16,142
2,3,13,142
3,9,11,142
3,9,10,143
0,22,12,143
1,16,16,143
2,3,13,143
2,3,13,144
3,9,10,144
0,22,12,144
1,16,16,144
3,9,9,145
2,3,13,145
0,22,12,145
1,16,16,145
0,22,12,146
1,15,16,146
2,3,13,146
3,10,9,146
0,22,13,147
1,15,16,147
2,4,12,147
3,10,9,147
3,10,8,148
0,22,13,148
1,15,16,148
2,4,12,148
3,10,8,149
2,4,12,149
1,14,16,149
0,22,13,149
0,22,14,150
1,14,16,150
2,4,11,150
3,10,7,150
3,10,7,151
0,21,15,151
1,14,16,151
2,4,11,151
1,14,16,152
2,4,10,152
0,21,15,152
3,10,7,152
3,10,6,153
2,4,10,153
1,14,16,153
0,21,15,153
0,21,16,154
1,14,16,154
2,5,10,154
3,10,6,154
0,20,16,155
1,14,16,155
2,5,10,155
3,10,5,155
0,20,16,156
1,14,16,156
2,5,9,156
3,10,5,156
3,10,5,157
2,5,9,157
1,14,16,157
0,20,17,157
0,20,17,158
1,14,16,158
2,5,8,158
3,9,5,158
0,20,17,159
1,14,16,159
2,5,8,159
3,9,4,159
0,19,17,160
1,14,16,160
2,5,8,160
3,9,4,160
2,5,8,161
3,9,4,161
0,19,17,161
1,14,16,161
0,19,17,162
1,14,16,162
2,5,7,162
3,9,4,162
0,19,17,163
1,13,16,163
2,5,7,163
3,9,4,163
0,19,17,164
1,13,16,164
2,5,6,164
3,9,4,164
2,5,6,165
3,9,4,165
0,18,17,165
1,13,16,165
0,18,17,166
1,13,16,166
2,5,6,166
3,9,4,166
2,5,5,167
3,9,4,167
0,17,17,167
1,13,16,167
0,17,17,168
1,12,16,168
2,5,5,168
3,9,4,168
3,9,4,169
0,17,17,169
1,12,16,169
2,5,5,169
2,5,4,170
3,9,4,170
0,16,17,170
1,11,16,170
2,5,4,171
3,9,4,171
0,16,17,171
1,11,16,171
2,5,4,172
3,9,4,172
0,15,17,172
1,9,16,172
0,15,17,173
1,8,16,173
2,5,4,173
3,9,5,173
0,15,17,174
1,7,16,174
2,5,3,174
3,9,5,174
0,15,17,175
1,6,16,175
2,5,3,175
3,9,6,175
2,5,3,176
3,9,6,176
0,14,17,176
1,6,16,176
0,14,17,177
1,5,16,177
2,5,3,177
3,9,6,177
2,5,3,178
3,9,7,178
0,14,17,178
1,4,15,178
0,14,17,179
1,4,15,179
2,5,3,179
3,9,8,179
0,14,17,180
1,4,15,180
2,5,3,180
3,9,8,180
3,9,9,181
2,5,3,181
1,4,15,181
0,14,17,181
0,14,17,182
1,3,15,182
2,5,2,182
3,9,10,182
0,14,17,183
1,3,14,183
2,5,2,183
3,9,10,183
3,9,11,184
2,5,2,184
0,14,17,184
1,3,14,184
0,14,17,185
1,3,14,185
2,5,2,185
3,9,11,185
3,9,11,186
2,5,2,186
0,13,17,186
1,3,14,186
0,13,17,187
1,3,14,187
2,5,2,187
3,9,11,187
0,13,17,188
1,3,14,188
2,5,2,188
3,9,12,188
0,13,17,189
1,3,14,189
2,5,2,189
3,10,12,189
3,10,13,190
2,5,2,190
1,3,13,190
0,13,17,190
0,12,17,191
1,3,13,191
2,5,2,191
3,10,13,191
0,11,17,192
1,3,12,192
2,4,2,192
3,10,14,192
3,10,14,193
2,4,2,193
0,10,17,193
1,4,12,193
0,9,18,194
1,4,12,194
2,4,2,194
3,10,14,194
3,10,15,195
2,4,3,195
0,8,18,195
1,4,12,195
0,8,18,196
1,4,12,196
2,4,3,196
3,10,15,196
0,7,18,197
1,4,12,197
2,4,3,197
3,10,15,197
0,7,17,198
1,4,11,198
2,3,4,198
3,10,15,198
3,10,16,199
2,3,4,199
1,4,11,199
0,6,17,199
0,6,17,200
1,4,11,200
2,3,5,200
3,10,16,200
0,5,17,201
1,4,11,201
2,3,5,201
3,10,17,201
0,5,17,202
1,4,10,202
2,3,6,202
3,10,17,202
2,3,6,203
3,10,17,203
0,5,17,203
1,5,10,203
0,5,17,204
1,5,10,204
2,3,7,204
3,9,17,204
2,3,7,205
3,9,17,205
0,4,16,205
1,5,9,205
0,4,16,206
1,5,9,206
2,3,7,206
3,9,18,206
3,9,18,207
0,4,16,207
1,5,9,207
2,3,7,207
2,3,8,208
3,8,18,208
0,4,16,208
1,5,8,208
0,4,15,209
1,5,8,209
2,3,9,209
3,8,18,209
0,4,15,210
1,5,8,210
2,3,9,210
3,8,18,210
0,4,15,211
1,5,8,211
2,3,10,211
3,8,18,211
2,3,10,212
3,8,19,212
0,4,15,212
1,5,7,212
0,4,14,213
1,5,7,213
2,3,10,213
3,7,19,213
2,3,10,214
3,7,19,214
0,4,14,214
1,5,7,214
0,4,14,215
1,5,6,215
2,3,11,215
3,7,19,215
0,4,14,216
1,5,6,216
2,3,11,216
3,7,19,216
3,7,19,217
2,3,11,217
1,5,6,217
0,4,13,217
0,4,13,218
1,5,6,218
2,3,12,218
3,6,19,218
0,4,12,219
1,5,6,219
2,3,12,219
3,6,19,219
0,4,12,220
1,5,6,220
2,3,12,220
3,6,19,220
2,3,12,221
3,6,19,221
0,4,12,221
1,5,5,221
0,4,12,222
1,5,5,222
2,3,12,222
3,5,19,222
2,3,13,223
3,5,19,223
0,4,12,223
1,5,5,223
0,4,11,224
1,5,5,224
2,3,14,224
3,5,19,224
3,5,18,225
0,4,11,225
1,5,5,225
2,3,15,225
2,3,15,226
3,4,18,226
0,5,11,226
1,5,5,226
0,5,11,227
1,5,5,227
2,3,15,227
3,4,18,227
0,5,10,228
1,5,5,228
2,2,16,228
3,4,18,228
0,5,10,229
1,5,5,229
2,2,16,229
3,4,17,229
2,2,17,230
3,4,17,230
0,5,9,230
1,5,5,230
0,5,9,231
1,5,5,231
2,2,17,231
3,4,16,231
2,2,18,232
3,4,16,232
0,5,9,232
1,5,4,232
0,4,9,233
1,5,4,233
2,2,18,233
3,4,15,233
3,4,15,234
0,4,8,234
1,5,4,234
2,3,18,234
2,3,19,235
3,4,14,235
0,4,8,235
1,5,4,235
0,4,8,236
1,5,4,236
2,3,19,236
3,4,13,236
2,3,19,237
3,4,13,237
0,4,7,237
1,5,4,237
1,5,4,238
2,4,19,238
3,4,12,238
0,4,7,238
0,4,7,239
1,5,4,239
2,4,19,239
3,4,12,239
2,4,19,240
3,5,12,240
1,5,5,240
0,3,7,240
0,3,7,241
1,5,5,241
2,5,19,241
3,5,11,241
3,5,11,242
0,3,7,242
1,5,5,242
2,5,19,242
3,5,11,243
2,6,19,243
0,3,7,243
1,5,5,243
2,6,19,244
0,3,7,244
1,5,5,244
3,5,11,244
3,5,10,245
2,6,19,245
0,3,7,245
1,5,5,245
0,3,6,246
1,5,6,246
2,7,19,246
3,5,10,246
0,3,6,247
1,5,6,247
2,7,18,247
3,4,10,247
0,3,6,248
1,5,6,248
2,7,18,248
3,4,9,248
2,8,18,249
3,4,9,249
0,3,5,249
1,5,7,249
0,3,5,250
1,5,7,250
2,8,18,250
3,4,9,250
2,8,18,251
3,4,9,251
0,3,5,251
1,5,7,251
0,3,5,252
1,5,8,252
2,8,17,252
3,4,9,252
3,4,8,253
0,3,5,253
1,5,8,253
2,9,17,253
3,3,8,254
2,9,16,254
0,3,4,254
1,5,9,254
0,3,4,255
1,5,9,255
2,9,16,255
3,3,8,255
0,4,4,256
1,5,10,256
2,10,16,256
3,3,7,256
0,4,4,257
1,5,10,257
2,10,16,257
3,3,7,257
3,3,7,258
2,10,15,258
0,4,4,258
1,5,10,258
0,4,4,259
1,5,11,259
2,10,15,259
3,3,6,259
2,10,15,260
0,4,4,260
1,5,11,260
3,3,6,260
0,4,4,261
1,5,11,261
2,10,14,261
3,3,6,261
1,5,11,262
2,11,14,262
0,4,4,262
3,3,5,262
3,3,5,263
2,11,14,263
1,5,11,263
0,4,4,263
0,4,4,264
1,5,12,264
2,11,14,264
3,3,5,264
0,4,4,265
1,5,12,265
2,11,13,265
3,3,4,265
3,3,4,266
2,11,13,266
0,5,4,266
1,5,12,266
0,5,4,267
1,5,13,267
2,11,12,267
3,3,3,267
3,3,3,268
2,11,12,268
0,5,5,268
1,5,13,268
0,5,5,269
1,5,14,269
2,11,12,269
3,3,3,269
0,5,5,270
1,5,14,270
2,11,12,270
3,3,3,270
0,5,6,271
1,5,14,271
2,11,12,271
3,3,3,271
3,3,2,272
2,11,11,272
1,5,15,272
0,5,6,272
0,5,7,273
1,6,15,273
2,11,11,273
3,3,2,273
0,5,7,274
1,6,15,274
2,11,10,274
3,4,2,274
0,5,8,275
1,6,15,275
2,11,10,275
3,4,2,275
2,11,10,276
3,4,2,276
0,5,8,276
1,6,16,276
0,5,9,277
1,6,16,277
2,11,10,277
3,4,2,277
3,4,2,278
2,11,9,278
0,5,9,278
1,6,16,278
0,5,9,279
1,7,16,279
2,11,9,279
3,4,2,279
2,11,9,280
0,5,10,280
1,7,17,280
3,4,3,280
3,4,3,281
2,11,8,281
1,7,17,281
0,5,10,281
0,5,11,282
1,7,17,282
2,11,8,282
3,4,3,282
0,5,11,283
1,8,17,283
2,11,7,283
3,4,4,283
0,5,11,284
1,8,17,284
2,11,7,284
3,4,4,284
2,11,7,285
3,4,5,285
0,5,11,285
1,8,17,285
0,5,11,286
1,8,17,286
2,11,7,286
3,4,5,286
2,11,7,287
3,4,6,287
0,5,12,287
1,8,17,287
0,5,12,288
1,9,17,288
2,11,6,288
3,4,6,288
3,4,6,289
0,5,13,289
1,9,17,289
2,11,6,289
3,4,7,290
2,11,6,290
0,5,13,290
1,9,17,290
0,5,13,291
1,10,17,291
2,11,5,291
3,4,7,291
0,5,14,292
1,10,17,292
2,11,5,292
3,4,7,292
0,5,14,293
1,11,17,293
2,10,5,293
3,4,7,293
3,4,8,294
2,10,5,294
0,5,14,294
1,11,16,294
0,5,14,295
1,11,16,295
2,10,4,295
3,4,9,295
2,10,4,296
0,5,15,296
1,12,16,296
3,4,9,296
0,5,15,297
1,12,16,297
2,10,4,297
3,4,10,297
1,12,16,298
2,10,4,298
0,6,16,298
3,4,11,298
3,4,11,299
2,10,3,299
1,12,16,299
0,6,16,299
0,6,16,300
1,13,16,300
2,10,3,300
3,4,12,300
0,6,16,301
1,13,16,301
2,10,3,301
3,4,12,301
3,5,12,302
2,10,3,302
0,6,16,302
1,14,16,302
0,6,16,303
1,14,16,303
2,10,3,303
3,5,13,303
3,5,13,304
2,10,3,304
0,7,16,304
1,14,16,304
0,7,16,305
1,15,16,305
2,10,3,305
3,4,13,305
0,8,16,306
1,15,16,306
2,10,3,306
3,4,14,306
0,8,16,307
1,16,16,307
2,10,3,307
3,4,14,307
3,5,15,308
2,10,3,308
1,16,16,308
0,8,16,308
0,8,16,309
1,16,16,309
2,10,3,309
3,5,15,309
0,8,16,310
1,17,16,310
2,10,3,310
3,5,15,310
0,8,16,311
1,17,16,311
2,10,3,311
3,5,15,311
2,10,3,312
3,5,16,312
0,9,16,312
1,18,16,312
0,9,15,313
1,18,16,313
2,10,4,313
3,5,16,313
2,10,4,314
3,5,16,314
0,9,15,314
1,18,16,314
0,10,14,315
1,18,16,315
2,9,4,315
3,6,17,315
3,6,17,316
0,10,14,316
1,18,16,316
2,9,4,316
1,19,16,317
2,9,5,317
0,10,13,317
3,6,17,317
